Phone test URL: http://192.168.179.30:8000

=== ROUTES ===

=== API / DASHBOARD FILES ===
./ads/urls.py
./ads/views.py
./posts/urls.py
./posts/views.py
./core/urls.py
./core/views.py
./groupsapp/views.py
./config/urls.py
./communities/urls.py
./communities/views.py
./supportapp/views.py
./staticfiles/admin/css/dashboard.e90f2068217b.css
./staticfiles/admin/css/dashboard.css
./staticfiles/admin/css/dashboard.css.gz
./staticfiles/admin/css/dashboard.e90f2068217b.css.gz
./reels/views.py
./livestream/urls.py
./livestream/views.py
./stories/urls.py
./stories/views.py
./accounts/urls.py
./accounts/views.py
./live/urls.py
./live/views.py
./wallet/urls.py
./wallet/views.py
./api
./api/urls.py
./api/views.py
./templates/accounts/dashboard.html
./templates/messaging/dashboard_messages.html
./profiles/views.py
./dating/urls.py
./dating/views.py
./messaging/urls.py
./messaging/views.py

=== MATCHED URL CODE ===
config/settings.py:1:from pathlib import Path
config/settings.py:137:STATIC_ROOT = os.path.join(BASE_DIR, 'staticfiles')
config/settings.py:138:STATICFILES_DIRS = [os.path.join(BASE_DIR, 'static')]
config/urls.py:3:from django.urls import path, include
config/urls.py:58:    path("", safe_index, name="home"),
config/urls.py:59:    path("healthz", lambda request: HttpResponse("ok")),
config/urls.py:60:    path("admin/", admin.site.urls),
config/urls.py:61:    path("notifications/", notifications_view, name="notifications"),
config/urls.py:62:    path("channels/", channels_view, name="channels"),
config/urls.py:63:    path("gaming/", gaming_view, name="gaming"),
config/urls.py:64:    path("photo-selling/", photo_selling_view, name="photo_selling"),
config/urls.py:65:    path("flyers/", flyer_tools_view, name="flyer_tools"),
config/urls.py:66:    path("image-tools/", image_tools_view, name="image_tools"),
config/urls.py:67:    path("gifting/", gifting_view, name="gifting"),
config/urls.py:68:    path("coins/", coins_view, name="coins"),
config/urls.py:69:    path("support/", support_view, name="support_help"),
config/urls.py:70:    path("premium/<str:tier>/", premium_tier_view, name="premium_tier"),
config/urls.py:71:    path("community-list/", community_list_alias, name="community_list"),
config/urls.py:72:    path("hashtags/<str:tag>/", hashtag_view, name="hashtag"),
config/urls.py:73:    path("accounts/", include("accounts.urls")),
config/urls.py:74:    path("api/", include("api.urls")),
config/urls.py:75:    path("posts/", include("posts.urls")),
config/urls.py:76:    path("feed/", include("posts.urls")),
config/urls.py:77:    path("live/", include("live.urls")),
config/urls.py:78:    path("livestream/", include("livestream.urls")),
